labor_type,emotional_exploitation,content_format
organic,0,vlog
organic,0,news
performative,0,unboxing
organic,0,vlog
organic,0,vlog
performative,0,storytime
organic,0,vlog
organic,0,medical
organic,0,milestone
organic,0,storytime
organic,0,routine
organic,0,haul
organic,0,birthday
organic,0,birthday
organic,0,travel
organic,0,vlog
performative,0,fishing
organic,0,vlog
organic,0,milestone
organic,0,medical
performative,1,storytime
organic,0,reunion
organic,0,discussion
organic,0,travel
organic,0,storytime
organic,0,learning
organic,0,birthday
organic,0,birthday
organic,0,travel
organic,0,storytime
no_child,0,storytime
organic,0,milestone
organice,0,challenge
no_child,0,travel
performative,0,drama
organic,0,reunion
no_child,0,milestone
organic,0,garden
performative,0,challenge
organic,0,cooking
performative,1,challenge
organic,0,milestone
no_child,0,challenge
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,milestone
organic,0,milestone
organic,0,storytime
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,storytime
performative,1,reaction
organic,0,milestone
organic,0,milestone
performative,0,storytime
organic,0,milestone
organic,0,milestone
performative,0,storytime
organic,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,travel
organic,0,vlog
performative,0,storytime
performative,0,reaction
performative,1,reaction
organic,0,cooking
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,travel
organic,0,milestone
performative,0,unboxing
performative,0,storytime
organic,0,milestone
performative,0,milestone
performative,0,travel
organic,1,milestone
performative,0,storytime
organic,0,milestone
performative,0,reaction
performative,0,reaction
performative,1,reaction
organic,0,travel
performative,0,milestone
performative,0,travel
performative,0,travel
performative,0,travel
performative,1,reaction
ambiguous,0,other
organic,0,vlog
organic,0,milestone
organic,0,vlog
organic,0,travel
organic,0,travel
no_child,0,tour
no_child,0,prepping
informative,0,tutorial
no_child,0,haul
no_child,0,milestone
performative,0,storytime
no_child,0,curly_hair
performative,1,birthday
performative,0,curly_hair
no_child,0,cooking
performative,1,conflict
no_child,1,quarantine
no_child,1,quarantine
no_child,1,medical
no_child,0,dinner
no_child,0,curly_hair
no_child,0,driveway
no_child,1,medical
no_child,0,quarantine
no_child,0,medical
no_child,0,salad
no_child,0,phone_tour
no_child,0,milestone
no_child,0,building
no_child,0,healthy_snacks
organic,0,storytime
no_child,0,holiday
no_child,0,holiday
no_child,0,holiday
no_child,0,holiday
no_child,0,holiday
no_child,0,holiday
no_child,0,vlog
no_child,0,holiday
no_child,0,vlog
no_child,0,holiday
no_child,0,holiday
no_child,0,holiday
no_child,0,holiday
no_child,0,holiday
no_child,0,vlog
no_child,0,holiday
no_child,0,vlog
no_child,0,holiday
no_child,0,holiday
organic,0,vlog
organic,0,milestone
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,tutorial
organic,0,charity/event
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,storytime
organic,0,food
organic,0,charity
organic,0,vlog
organic,0,milestone
organic,0,vlog
organic,0,vlog
organic,0,travel
organic,0,q&a
organic,0,medical
organic,0,reaction
organic,0,vlog
performative,0,birthday
organic,0,vlog
organic,0,vlog
organic,0,travel
organic,0,vlog
performative,0,challenge
performative,0,roleplay
performative,0,vlog
organic,0,milestone
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,challenge
performative,1,challenge
performative,1,challenge
performative,1,challenge
performative,0,challenge
organic,0,vlog
organic,0,milestone
organic,0,tutorial
organic,0,storytime
organic,0,review
organic,0,medical
organic,0,toy_play
organic,0,milestone
organic,0,tutorial
organization,0,storytime
organic,0,routine
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,tour
organic,0,milestone
organic,0,tips
performative,0,storytime
performative,0,travel
performative,0,reaction
performative,0,reaction
performative,0,milestone
performative,0,reaction
organic,0,storytime
organic,0,milestone
performative,0,travel
performative,0,challenge
performative,1,drama
performative,0,reaction
performance,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,review
performative,1,storytime
performative,0,challenge
performative,0,milestone
performative,0,drama
performative,0,travel
organic,0,milestone
organic,0,milestone
performative,0,milestone
performative,1,storytime
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,reaction
organic,0,travel
ambiguous,1,reaction
organic,0,game
organic,0,milestone
organic,0,milestone
ambiguous,1,medical
organic,0,milestone
organic,0,milestone
performative,0,drama
organic,0,milestone
ambiguous,1,medical
organic,0,milestone
organic,0,milestone
organic,0,travel
ambiguous,0,vlog
organic,0,milestone
organic,0,milestone
ambiguous,1,reaction
ambiguous,1,reaction
organic,0,medical
organic,1,medical
organic,1,medical
organic,0,travel
ambiguous,0,vlog
organic,0,milestone
organic,0,vlog
organic,0,milestone
performative,0,reaction
ambiguous,0,medical
organic,0,reaction
organic,1,medical
organic,0,reaction
organic,0,travel
organic,0,travel
organic,0,vlog
organic,0,milestone
performative,0,drama
organic,0,reaction
organic,0,medical
organic,0,milestone
organic,0,milestone
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,review
organic,0,storytime
organic,0,milestone
organic,0,tutorial
organic,0,tutorial
no_child,0,reaction
no_child,0,challenge
organic,0,vlog
kids,0,storytime
no_child,0,travel
ambiguous,0,roleplay
no_child,0,drama
no_child,0,milestone
no_child,0,milestone
no_child,0,drama
organic,0,cooking
no_child,0,storytime
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,0,haul
no_child,0,drama
no_child,0,milestone
no_child,0,storytime
no_child,0,milestone
no_child,0,storytime
no_child,0,milestone
no_child,0,milestone
no_child,0,birthday
no_child,0,storytime
no_child,0,lifestyle
no_child,0,milestone
no_child,0,home renovation
no_child,0,home renovation
no_child,0,home renovation
no_child,0,home renovation
no_child,0,haul
no_child,0,storytime
no_child,0,milestone
no_child,0,celebration
no_child,0,celebration
no_child,0,adventure
no_child,0,celebration
no_child,0,adventure
no_child,0,family
no_child,0,vacation
no_child,0,vacation
ambiguous,0,other
ambiguous,0,other
organic,0,vlog
organic,0,storytime
performative,0,other
organic,0,other
organic,0,other
performative,0,milestone
organic,0,travel
organic,0,other
organic,0,other
performative,0,vlog
organic,0,other
organic,0,Q&A
performative,0,reaction
organic,0,milestone
organic,0,other
organic,0,other
organic,0,milestone
performative,0,other
organic,0,other
performative,0,other
performative,0,other
organic,0,holiday
performative,0,Q&A
performative,0,reaction
performative,1,reaction
organic,0,other
performative,0,other
performative,0,other
organic,0,other
organic,0,festival
performative,0,other
performative,1,other
performative,1,other
organic,0,other
performative,0,other
performative,0,other
performative,0,other
organic,0,other
performative,0,other
performative,1,other
performative,0,other
performative,0,travel
organic,0,other
organic,0,other
organic,0,other
organic,0,other
organic,0,other
performative,0,announcement
performative,1,announcement
organic,0,other
performative,0,storytime
performative,0,storytime
organic,0,milestone
performative,0,roleplay
performative,0,reaction
performative,0,unboxing
performative,0,drama
performative,0,milestone
performative,0,tutorial
performative,0,how-to
performative,0,how-to
performative,0,reaction
performative,0,reaction
performative,0,storytime
performative,0,milestone
performative,0,how-to
organic,0,milestone
organic,0,medical
performative,0,reaction
performative,0,review
performative,0,makeup
no_child,0,other
no_child,0,other
no_child,0,storytime
organic,0,milestone
no_child,0,storytime
no_child,0,celebration
no_child,0,other
organic,0,routine
no_child,0,milestone
no_child,0,other
performative,0,storytime
no_child,0,milestone
no_child,0,other
performative,0,challenge
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,shopping
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,1,storytime
no_child,1,storytime
no_child,0,other
no_child,0,challenge
no_child,0,other
no_child,0,talk
no_child,0,shopping
organic,0,storytime
organic,0,reaction
organic,0,tutorial
performative,0,medical
organiconic,0,milestone
organiconic,0,milestone
organiconic,0,storytime
organic,0,milestone
organiconic,0,milestone
performative,0,reaction
organiconic,0,storytime
ambiguous,0,storytime
performative,0,vlog
organiconic,0,milestone
organiconic,0,milestone
organiconic,0,milestone
performative,0,milestone
ambiguous,0,reaction
performative,0,travel
performative,0,milestone
performative,1,challenge
performative,0,reaction
performative,0,storytime
organiconic,0,milestone
organiconic,0,milestone
performative,0,storytime
organiconic,0,reaction
performative,0,challenge
performative,0,challenge
no_child,0,announcement
performative,1,other
performative,0,reaction
performative,0,other
organiconic,0,toy_play
performative,0,milestone
performative,0,storytime
performative,0,storytime
performative,0,travel
performative,0,reaction
performative,0,storytime
performative,0,storytime
performative,0,milestone
performative,0,storytime
organiconic,0,travel
performative,0,reaction
performative,1,storytime
organiconic,0,milestone
performative,0,storytime
ambiguous,0,other
ambiguous,0,other
organic,1,medical
organic,0,medical
performative,0,tutorial
organic,0,milestone
performative,1,storytime
performative,0,announcement
organic,0,milestone
performative,0,milestone
performative,0,update
performative,0,educational
performative,1,storytime
organic,0,milestone
organic,0,vlog
organic,0,vlog
performative,0,vlog
organic,0,milestone
organic,0,tutorial
performative,0,food
performative,0,drama
organic,0,home improvement
performative,0,drama
performative,1,drama
performative,1,storytime
performative,1,storytime
performative,0,discussion
organica,0,vlog
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,vlog
performative,1,storytime
organic,0,vlog
organic,0,milestone
performative,0,milestone
performative,0,unboxing
performative,0,drama
performative,0,tutorial
organic,0,milestone
organic,0,milestone
performative,0,vlog
performative,0,challenge
performative,0,drama
performative,0,storytime
performative,1,milestone
performative,0,drama
performative,1,announcement
no_child,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
performative,0,game
organic,0,milestone
performative,0,prank
organic,0,storytime
performative,0,reaction
performative,1,medical
performative,0,medical
organic,0,drama
organic,1,milestone
performative,0,storytime
performative,0,medical
organic,0,milestone
performative,0,haul
organic,0,vlog
performative,0,medical
organic,0,milestone
performative,1,medical
organic,0,vlog
no_child,0,music_dance
organic,1,drama
performative,0,milestone
performative,0,romance
performative,0,romance
performative,0,romance
performative,0,celebration
performative,0,celebration
performative,0,celebration
organici,0,vlog
organici,0,vlog
performative,1,medical
organic,0,travel
organic,0,travel
performative,0,milestone
performative,0,medical
performative,1,medical
performative,1,medical
performative,1,medical
performative,0,secret
organic,0,party
organic,0,vlog
performative,0,challenge
performative,0,drama
performative,0,medical
organic,0,milestone
performative,0,milestone
performative,0,reaction
organic,0,milestone
performance,0,meetup
no_child,0,other
ambiguous,0,other
performative,0,toy_play
organic,0,storytime
performative,0,drama
performative,1,medical
organic,0,haul
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,0,game
organic,0,baking
performative,0,tutorial
performative,1,drama
organic,0,milestone
organic,1,vlog
organic,1,travel
organic,0,unboxing
organic,0,milestone
organistic,0,milestone
organic,0,milestone
performative,0,other
performative,1,drama
performative,1,reaction
performative,0,other
performative,0,drama
performative,0,reaction
performative,0,tutorial
performative,0,reaction
performative,1,drama
performative,1,drama
performative,0,other
performative,1,drama
organic,0,holiday
organic,0,milestone
organistic,0,milestone
performative,0,milestone
organic,0,announcement
organic,1,milestone
performative,0,travel
organic,0,milestone
organic,0,travel
organic,0,milestone
no_child,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,travel
no_child,0,vlog
performative,0,experiment
organic,0,milestone
organic,0,milestone
performative,1,drama
